Protoss_Pylon2 129; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 138; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 947; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 638; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 963; Protoss_Gateway2 106; Protoss_Forge 387; Protoss_Templar_Archives 0; Protoss_Photon_Cannon 626; Protoss_Cybernetics_Core 257; 
Protoss_Pylon2 110; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 95; Protoss_Gateway 78; Protoss_Robotics_Support_Bay 470; Protoss_Expansion 458; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 268; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 567; Protoss_Gateway2 186; Protoss_Forge 843; Protoss_Templar_Archives 636; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 169; 
Protoss_Pylon2 103; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 127; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 413; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 290; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 561; Protoss_Gateway2 193; Protoss_Forge 730; Protoss_Templar_Archives 624; Protoss_Photon_Cannon 763; Protoss_Cybernetics_Core 165; 
Protoss_Pylon2 126; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 98; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 500; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 415; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 723; Protoss_Gateway2 234; Protoss_Forge 919; Protoss_Templar_Archives 793; Protoss_Photon_Cannon 952; Protoss_Cybernetics_Core 168; 
Protoss_Pylon2 115; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 99; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 486; Protoss_Expansion 714; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 285; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 400; Protoss_Gateway2 191; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 153; 
Protoss_Pylon2 131; Protoss_Pylon 52; Protoss_Opening templar; Protoss_Assimilator 262; Protoss_Gateway 84; Protoss_Robotics_Support_Bay 0; Protoss_Expansion 255; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 505; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 346; Protoss_Gateway2 107; Protoss_Forge 388; Protoss_Templar_Archives 393; Protoss_Photon_Cannon 422; Protoss_Cybernetics_Core 302; 
Protoss_Pylon2 108; Protoss_Pylon 51; Protoss_Opening templar; Protoss_Assimilator 254; Protoss_Gateway 87; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 229; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 511; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 353; Protoss_Gateway2 121; Protoss_Forge 278; Protoss_Templar_Archives 397; Protoss_Photon_Cannon 350; Protoss_Cybernetics_Core 307; 
Protoss_Pylon2 130; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 257; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 0; Protoss_Expansion 221; Protoss_Arbiter_Tribunal 0; Protoss_Robotics_Facility 453; Protoss_Fleet_Beacon 0; Protoss_Stargate 0; Protoss_Citadel_of_Adun 346; Protoss_Gateway2 103; Protoss_Forge 307; Protoss_Templar_Archives 419; Protoss_Photon_Cannon 337; Protoss_Cybernetics_Core 273; 
Protoss_Pylon2 125; Protoss_Pylon 49; Protoss_Opening templar; Protoss_Assimilator 261; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 703; Protoss_Expansion 258; Protoss_Arbiter_Tribunal 0; Protoss_Robotics_Facility 410; Protoss_Fleet_Beacon 0; Protoss_Stargate 0; Protoss_Citadel_of_Adun 351; Protoss_Gateway2 106; Protoss_Forge 278; Protoss_Templar_Archives 393; Protoss_Photon_Cannon 319; Protoss_Cybernetics_Core 304; 
Protoss_Pylon2 125; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 98; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 472; Protoss_Expansion 656; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 415; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 744; Protoss_Gateway2 161; Protoss_Forge 425; Protoss_Templar_Archives 875; Protoss_Photon_Cannon 492; Protoss_Cybernetics_Core 203; 
Protoss_Pylon2 125; Protoss_Pylon 49; Protoss_Opening templar; Protoss_Assimilator 341; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 267; Protoss_Arbiter_Tribunal 1025; Protoss_Robotics_Facility 647; Protoss_Fleet_Beacon -1; Protoss_Stargate 950; Protoss_Citadel_of_Adun 404; Protoss_Gateway2 101; Protoss_Forge 297; Protoss_Templar_Archives 446; Protoss_Photon_Cannon 334; Protoss_Cybernetics_Core 362; 
Protoss_Pylon2 125; Protoss_Pylon 52; Protoss_Opening reaver_drop; Protoss_Assimilator 98; Protoss_Gateway 80; Protoss_Robotics_Support_Bay 319; Protoss_Expansion 513; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 213; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 704; Protoss_Gateway2 279; Protoss_Forge 783; Protoss_Templar_Archives 828; Protoss_Photon_Cannon 832; Protoss_Cybernetics_Core 154; 
Protoss_Pylon2 124; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 100; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 324; Protoss_Expansion 364; Protoss_Arbiter_Tribunal 0; Protoss_Robotics_Facility 235; Protoss_Fleet_Beacon -1; Protoss_Stargate 993; Protoss_Citadel_of_Adun 630; Protoss_Gateway2 269; Protoss_Forge 878; Protoss_Templar_Archives 703; Protoss_Photon_Cannon 921; Protoss_Cybernetics_Core 157; 
Protoss_Pylon2 129; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 293; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 270; Protoss_Arbiter_Tribunal 1035; Protoss_Robotics_Facility 548; Protoss_Fleet_Beacon -1; Protoss_Stargate 944; Protoss_Citadel_of_Adun 363; Protoss_Gateway2 107; Protoss_Forge 282; Protoss_Templar_Archives 420; Protoss_Photon_Cannon 348; Protoss_Cybernetics_Core 315; 
Protoss_Pylon2 112; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 266; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 223; Protoss_Arbiter_Tribunal 1015; Protoss_Robotics_Facility 423; Protoss_Fleet_Beacon -1; Protoss_Stargate 901; Protoss_Citadel_of_Adun 396; Protoss_Gateway2 132; Protoss_Forge 380; Protoss_Templar_Archives 451; Protoss_Photon_Cannon 414; Protoss_Cybernetics_Core 304; 
Protoss_Pylon2 132; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 160; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 108; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 202; 
Protoss_Pylon2 122; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 246; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 215; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 317; Protoss_Gateway2 96; Protoss_Forge 227; Protoss_Templar_Archives 358; Protoss_Photon_Cannon 265; Protoss_Cybernetics_Core 270; 
Protoss_Pylon2 123; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 326; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 286; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 444; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 525; Protoss_Gateway2 100; Protoss_Forge 299; Protoss_Templar_Archives 606; Protoss_Photon_Cannon 332; Protoss_Cybernetics_Core 395; 
Protoss_Pylon2 120; Protoss_Pylon 51; Protoss_Opening fast_dt; Protoss_Assimilator 129; Protoss_Gateway 106; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 444; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 813; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 249; Protoss_Gateway2 387; Protoss_Forge 546; Protoss_Templar_Archives 293; Protoss_Photon_Cannon 582; Protoss_Cybernetics_Core 201; 
Protoss_Pylon2 128; Protoss_Pylon 51; Protoss_Opening templar; Protoss_Assimilator 240; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 207; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 505; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 530; Protoss_Gateway2 105; Protoss_Forge 407; Protoss_Templar_Archives 766; Protoss_Photon_Cannon 460; Protoss_Cybernetics_Core 280; 
Protoss_Pylon2 120; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 245; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 221; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 528; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 557; Protoss_Gateway2 106; Protoss_Forge 278; Protoss_Templar_Archives 640; Protoss_Photon_Cannon 318; Protoss_Cybernetics_Core 292; 
Protoss_Pylon2 127; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 330; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 252; Protoss_Arbiter_Tribunal 798; Protoss_Robotics_Facility 558; Protoss_Fleet_Beacon 1044; Protoss_Stargate 709; Protoss_Citadel_of_Adun 403; Protoss_Gateway2 101; Protoss_Forge 259; Protoss_Templar_Archives 445; Protoss_Photon_Cannon 295; Protoss_Cybernetics_Core 360; 
Protoss_Pylon2 146; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 104; Protoss_Gateway 82; Protoss_Robotics_Support_Bay 455; Protoss_Expansion 403; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 372; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 173; Protoss_Forge 339; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 420; Protoss_Cybernetics_Core 127; 
Protoss_Pylon2 111; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 318; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 269; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 583; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 430; Protoss_Gateway2 97; Protoss_Forge 317; Protoss_Templar_Archives 487; Protoss_Photon_Cannon 352; Protoss_Cybernetics_Core 378; 
Protoss_Pylon2 132; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 179; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 547; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 452; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 103; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 212; 
Protoss_Pylon2 118; Protoss_Pylon 49; Protoss_Opening reaver_drop; Protoss_Assimilator 167; Protoss_Gateway 78; Protoss_Robotics_Support_Bay 443; Protoss_Expansion 159; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 342; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 211; Protoss_Forge 308; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 339; Protoss_Cybernetics_Core 197; 
Protoss_Pylon2 111; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 93; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 300; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 487; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 185; Protoss_Gateway2 395; Protoss_Forge 210; Protoss_Templar_Archives 233; Protoss_Photon_Cannon 308; Protoss_Cybernetics_Core 140; 
Protoss_Pylon2 119; Protoss_Pylon 50; Protoss_Opening fast_dt; Protoss_Assimilator 96; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 490; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 194; Protoss_Gateway2 226; Protoss_Forge 308; Protoss_Templar_Archives 244; Protoss_Photon_Cannon 395; Protoss_Cybernetics_Core 152; 
Protoss_Pylon2 127; Protoss_Pylon 51; Protoss_Opening reaver_drop; Protoss_Assimilator 105; Protoss_Gateway 81; Protoss_Robotics_Support_Bay 322; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 257; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 280; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 168; 
Protoss_Pylon2 127; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 99; Protoss_Gateway 78; Protoss_Robotics_Support_Bay 602; Protoss_Expansion 513; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 303; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 204; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 147; 
Protoss_Pylon2 103; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 127; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 280; Protoss_Expansion 0; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 207; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 376; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 162; 
Protoss_Pylon2 99; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 128; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 396; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 435; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 178; Protoss_Forge 322; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 359; Protoss_Cybernetics_Core 161; 
Protoss_Pylon2 100; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 122; Protoss_Gateway 74; Protoss_Robotics_Support_Bay 366; Protoss_Expansion 589; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 259; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 222; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 154; 
Protoss_Pylon2 100; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 188; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 406; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 282; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 256; Protoss_Gateway2 178; Protoss_Forge 293; Protoss_Templar_Archives 334; Protoss_Photon_Cannon 323; Protoss_Cybernetics_Core 209; 
Protoss_Pylon2 141; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 103; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 292; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 430; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 201; Protoss_Gateway2 398; Protoss_Forge 319; Protoss_Templar_Archives 243; Protoss_Photon_Cannon 365; Protoss_Cybernetics_Core 159; 
Protoss_Pylon2 136; Protoss_Pylon 52; Protoss_Opening reaver_drop; Protoss_Assimilator 159; Protoss_Gateway 81; Protoss_Robotics_Support_Bay 409; Protoss_Expansion 555; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 326; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 115; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 227; 
Protoss_Pylon2 133; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 229; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 207; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 334; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 457; Protoss_Gateway2 106; Protoss_Forge -1; Protoss_Templar_Archives 581; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 252; 
Protoss_Pylon2 105; Protoss_Pylon 52; Protoss_Opening reaver_drop; Protoss_Assimilator 134; Protoss_Gateway 83; Protoss_Robotics_Support_Bay 375; Protoss_Expansion 554; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 237; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 276; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 186; 
Protoss_Pylon2 137; Protoss_Pylon 52; Protoss_Opening unknown; Protoss_Assimilator 107; Protoss_Gateway 83; Protoss_Robotics_Support_Bay 370; Protoss_Expansion 614; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 248; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 278; Protoss_Gateway2 315; Protoss_Forge -1; Protoss_Templar_Archives 324; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 182; 
Protoss_Pylon2 132; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 303; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 257; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 105; Protoss_Forge 274; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 316; Protoss_Cybernetics_Core 301; 
Protoss_Pylon2 114; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 101; Protoss_Gateway 82; Protoss_Robotics_Support_Bay 337; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 247; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 165; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 201; 
Protoss_Pylon2 123; Protoss_Pylon 48; Protoss_Opening templar; Protoss_Assimilator 189; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 170; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 345; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 350; Protoss_Gateway2 238; Protoss_Forge 422; Protoss_Templar_Archives 392; Protoss_Photon_Cannon 464; Protoss_Cybernetics_Core 216; 
Protoss_Pylon2 103; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 203; Protoss_Gateway 80; Protoss_Robotics_Support_Bay 501; Protoss_Expansion 167; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 353; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 602; Protoss_Gateway2 239; Protoss_Forge 747; Protoss_Templar_Archives 652; Protoss_Photon_Cannon 816; Protoss_Cybernetics_Core 215; 
Protoss_Pylon2 103; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 129; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 448; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 259; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 698; Protoss_Gateway2 279; Protoss_Forge 762; Protoss_Templar_Archives 769; Protoss_Photon_Cannon 850; Protoss_Cybernetics_Core 168; 
Protoss_Pylon2 126; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 99; Protoss_Gateway 78; Protoss_Robotics_Support_Bay 352; Protoss_Expansion 482; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 252; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 656; Protoss_Gateway2 205; Protoss_Forge 951; Protoss_Templar_Archives 714; Protoss_Photon_Cannon 981; Protoss_Cybernetics_Core 165; 
Protoss_Pylon2 129; Protoss_Pylon 52; Protoss_Opening reaver_drop; Protoss_Assimilator 96; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 357; Protoss_Expansion 424; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 269; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 688; Protoss_Gateway2 196; Protoss_Forge 895; Protoss_Templar_Archives 823; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 159; 
Protoss_Pylon2 127; Protoss_Pylon 51; Protoss_Opening reaver_drop; Protoss_Assimilator 101; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 310; Protoss_Expansion 549; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 221; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 0; Protoss_Gateway2 379; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 140; Protoss_Pylon 48; Protoss_Opening templar; Protoss_Assimilator 91; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 326; Protoss_Expansion 336; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 268; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 516; Protoss_Gateway2 173; Protoss_Forge 688; Protoss_Templar_Archives 652; Protoss_Photon_Cannon 724; Protoss_Cybernetics_Core 120; 
Protoss_Pylon2 101; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 125; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 482; Protoss_Expansion 459; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 266; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 720; Protoss_Gateway2 180; Protoss_Forge 924; Protoss_Templar_Archives 763; Protoss_Photon_Cannon 0; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 130; Protoss_Pylon 51; Protoss_Opening templar; Protoss_Assimilator 236; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 588; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 407; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 433; Protoss_Gateway2 98; Protoss_Forge 331; Protoss_Templar_Archives 561; Protoss_Photon_Cannon 369; Protoss_Cybernetics_Core 275; 
Protoss_Pylon2 135; Protoss_Pylon 53; Protoss_Opening fast_dt; Protoss_Assimilator 105; Protoss_Gateway 82; Protoss_Robotics_Support_Bay 0; Protoss_Expansion 476; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 286; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 253; Protoss_Gateway2 152; Protoss_Forge 415; Protoss_Templar_Archives 312; Protoss_Photon_Cannon 551; Protoss_Cybernetics_Core 207; 
Protoss_Pylon2 103; Protoss_Pylon 51; Protoss_Opening templar; Protoss_Assimilator 128; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 357; Protoss_Expansion 238; Protoss_Arbiter_Tribunal 0; Protoss_Robotics_Facility 278; Protoss_Fleet_Beacon 0; Protoss_Stargate 0; Protoss_Citadel_of_Adun 561; Protoss_Gateway2 306; Protoss_Forge 526; Protoss_Templar_Archives 608; Protoss_Photon_Cannon 791; Protoss_Cybernetics_Core 163; 
Protoss_Pylon2 141; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 94; Protoss_Gateway 78; Protoss_Robotics_Support_Bay 0; Protoss_Expansion 274; Protoss_Arbiter_Tribunal 0; Protoss_Robotics_Facility 513; Protoss_Fleet_Beacon 0; Protoss_Stargate 0; Protoss_Citadel_of_Adun 209; Protoss_Gateway2 309; Protoss_Forge 395; Protoss_Templar_Archives 255; Protoss_Photon_Cannon 437; Protoss_Cybernetics_Core 121; 
Protoss_Pylon2 154; Protoss_Pylon 54; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 144; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 129; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 162; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 177; Protoss_Gateway 130; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 113; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 311; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 417; Protoss_Gateway2 148; Protoss_Forge 376; Protoss_Templar_Archives 588; Protoss_Photon_Cannon 441; Protoss_Cybernetics_Core 231; 
